Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "cas_user_infos" ("id" serial primary key, "user_id" integer NOT NULL, "cas_user_id" character varying(255) NOT NULL, "username" character varying(255) NOT NULL, "first_name" character varying(255), "last_name" character varying(255), "email" character varying(255), "gender" character varying(255), "name" character varying(255), "link" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
PG::Error: ERROR:  relation "cas_user_infos" already exists
: CREATE TABLE "cas_user_infos" ("id" serial primary key, "user_id" integer NOT NULL, "cas_user_id" character varying(255) NOT NULL, "username" character varying(255) NOT NULL, "first_name" character varying(255), "last_name" character varying(255), "email" character varying(255), "gender" character varying(255), "name" character varying(255), "link" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[35m (0.1ms)[0m  ROLLBACK
Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.4ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (1.9ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
Migrating to CreatePosts (20120311164326)
Migrating to CreateUsers (20120311170118)
Migrating to CreateForums (20120311201341)
Migrating to CreateSites (20120311210245)
Migrating to AddReplyToToPosts (20120416201606)
Migrating to AddViewsToForumThreads (20120420183447)
Migrating to AddPostsCountToForumThreads (20120423140906)
Migrating to FixPostIndices (20120423142820)
Migrating to RemoveLastPostId (20120423151548)
Migrating to AddDisplayUsernameToUsers (20120425145456)
Migrating to AddUserIdIndexToPosts (20120427150624)
Migrating to CookedMigration (20120427151452)
Migrating to CreateVestalVersions (20120427154330)
Migrating to AddVersionToPosts (20120427172031)
Migrating to AddCreatedByToForumThreads (20120502183240)
Migrating to AddLastPostUserIdToForumThreads (20120502192121)
Migrating to AddSiteIdToUsers (20120503205521)
Migrating to CreateExpressions (20120507144132)
Migrating to CreateExpressionTypes (20120507144222)
Migrating to AddReplyCountToPosts (20120514144549)
Migrating to AddFlagToExpressionTypes (20120514173920)
Migrating to AddDescriptionToExpressionTypes (20120514204934)
Migrating to AddQuotelessToPost (20120517200130)
Migrating to CreateReadPosts (20120518200115)
Migrating to CreateLastReadPosts (20120519182212)
Migrating to CreateViews (20120523180723)
Migrating to AddRepliesToForumThreads (20120523184307)
Migrating to AddFeaturedToForumThreads (20120523201329)
Migrating to AddAvgTimeToForumThreads (20120525194845)
Migrating to CreateUploads (20120529175956)
Migrating to CreateStars (20120529202707)
Migrating to CreateForumThreadUser (20120530150726)
Migrating to MigratePosted (20120530160745)
Migrating to AddIndexToForumThreads (20120530200724)
Migrating to CreateForumThreadLinks (20120530212912)
Migrating to AddTagsToForumThreads (20120614190726)
Migrating to AddQuoteCountToPosts (20120614202024)
Migrating to CreateBookmarks (20120615180517)
Migrating to AddReplyBelowToPosts (20120618152946)
Migrating to CreatePostTimings (20120618212349)
Migrating to CreateMessageBus (20120618214856)
Migrating to FixPostTimings (20120619150807)
Migrating to DropReadPosts (20120619153349)
Migrating to AddPostNumberToBookmarks (20120619172714)
Migrating to AddSeenPostCountToForumThreadUsers (20120621155351)
Migrating to AddDeletedAtToForumThreads (20120621190310)
Migrating to CreateNotifications (20120622200242)
Migrating to AddSeenNotificationIdToUsers (20120625145714)
Migrating to AddDeletedAtToPosts (20120625162318)
Migrating to AddHighestPostNumberToForumThreads (20120625174544)
Migrating to AddImageUrlToForumThreads (20120625195326)
Migrating to RenameExpressionTypeId (20120629143908)
Migrating to DenormalizeExpressions (20120629150253)
Migrating to MakeExpressionsLessGeneric (20120629151243)
Migrating to CreateIncomingLinks (20120629182637)
Migrating to CreateReplies (20120702211427)
Migrating to AddReflectionToForumThreadLinks (20120703184734)
Migrating to AddIncomingLinkCountToPosts (20120703201312)
Migrating to AddIncomingLinkCountToForumThreads (20120703203623)
Migrating to AddBookmarkCountToPosts (20120703210004)
Migrating to AddAvgTimeToPosts (20120704160659)
Migrating to AddViewCountToPosts (20120704201743)
Migrating to AddUserToVersions (20120705181724)
Migrating to AddLastPostedAtToUsers (20120708210305)
Migrating to CreateCategories (20120712150500)
Migrating to AddCategoryIdToForumThreads (20120712151934)
Migrating to CreateCategoryFeaturedThreads (20120713201324)
Migrating to CreateSiteSettings (20120716020835)
Migrating to AddStatsToCategories (20120716173544)
Migrating to CreateUserOpenIds (20120718044955)
Migrating to AddEmailHashedPasswordNameSaltToUsers (20120719004636)
Migrating to AddUsernameLowerToUsers (20120720013733)
Migrating to AddAuthTokenToUsers (20120720044246)
Migrating to AddForumIdToCategories (20120720162422)
Migrating to AddNotNullsToUserOpenIds (20120723051512)
Migrating to AddLastSeenAtToUsers (20120724234502)
Migrating to AddWebsiteToUsers (20120724234711)
Migrating to AddExcerptToCategories (20120725183347)
Migrating to AddInvisibleToForumThread (20120726201830)
Migrating to AddUserIdToCategories (20120726235129)
Migrating to RemoveExcerptFromCategories (20120727005556)
Migrating to RenameInvisible (20120727150428)
Migrating to AddThreadCountsToCategories (20120727213543)
Migrating to AddIconToExpressionTypes (20120802151210)
Migrating to AddAdminFlagToUsers (20120803191426)
Migrating to AddNewPasswordNewSaltEmailTokenToUsers (20120806030641)
Migrating to RemoveNewPasswordStuffFromUser (20120806062617)
Migrating to CreateActions (20120807223020)
Migrating to RemoveSiteId (20120809020415)
Migrating to RemoveForumId (20120809030647)
Migrating to CorrectIndexingOnPosts (20120809053414)
Migrating to RemoveIndexForNow (20120809154750)
Migrating to CreatePostActions (20120809174649)
Migrating to CreatePostActionTypes (20120809175110)
Migrating to MigrateBookmarksToPostActions (20120809201855)
Migrating to RenameActionsToUserActions (20120810064839)
Migrating to RetireExpressions (20120812235417)
Migrating to RenameExpressionColumnsInForumThread (20120813004347)
Migrating to RenameExpressionColumnsInPosts (20120813042912)
Migrating to CreateForumThreadLinkClicks (20120813201426)
Migrating to AddUniqueIndexToForumThreadLinks (20120815004411)
Migrating to AddPostTypeToPosts (20120815180106)
Migrating to AddModeratorPostsCountToForumThreads (20120815204733)
Migrating to AddUniqueConstraintToUserActions (20120816050526)
Migrating to AddForumThreadStates (20120816205537)
Migrating to AddStarredAtToForumThreadUser (20120816205538)
Migrating to AddSearchIndices (20120820191804)
Migrating to AddBumpedAtToForumThreads (20120821191616)
Migrating to AddSlugToCategories (20120823205956)
Migrating to CreateCategoryFeaturedUsers (20120824171908)
Migrating to CreateOneboxRenders (20120828204209)
Migrating to CreatePostOneboxRenders (20120828204624)
Migrating to AddPreviewToOneboxRenders (20120830182736)
Migrating to RemoveDescriptionFromSiteSettings (20120910171504)
Migrating to RenameViewsToReads (20120918152319)
Migrating to AddSubTagToForumThreads (20120918205931)
Migrating to AddHasBestOfToForumThreads (20120919152846)
Migrating to AddTwitterUserInfo (20120921055428)
Migrating to CreateArchetypes (20120921155050)
Migrating to AddMetaDataToForumThreads (20120921162512)
Migrating to CreateArchetypeOptions (20120921163606)
Migrating to AddHstoreExtension (20120924182000)
Migrating to AddVoteCountToPosts (20120924182031)
Migrating to RemoveEnglishFromPostActionTypes (20120925171620)
Migrating to AddSequenceToPostActionTypes (20120925190802)
Migrating to AddSortOrderToPosts (20120928170023)
Migrating to AddEmailStuffToUsers (20121009161116)
Migrating to CreateEmailLogs (20121011155904)
Migrating to ConvertArchetypes (20121017162924)
Migrating to RenameForumThreadTables (20121018103721)
Migrating to CreateTopicAllowedUsers (20121018133039)
Migrating to FixNotificationData (20121018182709)
Migrating to DropAvatarUrlFromUsers (20121106015500)
Migrating to AddPostActionIdToNotifications (20121108193516)
Migrating to CreateTrustLevels (20121109164630)
Migrating to BioMarkdownSupport (20121113200844)
Migrating to CreateFacebookUserInfos (20121113200845)
Migrating to RenameStickyToPinned (20121115172544)
Migrating to AddMoreEmailSettingsToUser (20121116212424)
Migrating to AddEmailSettingsToUsers (20121119190529)
Migrating to AddEmailDirectToUsers (20121119200843)
Migrating to CreateInvites (20121121202035)
Migrating to CreateTopicInvites (20121121205215)
Migrating to AddMutedAtToTopicUser (20121122033316)
Migrating to MakePostNumberDistinct (20121123054127)
Migrating to CreateUserVisits (20121123063630)
Migrating to CreateEmailTokens (20121129160035)
Migrating to RemoveEmailTokenFromUsers (20121129184948)
Migrating to CreateDrafts (20121130010400)
Migrating to AddLinkPostIdToTopicLinks (20121130191818)
Migrating to AddVisitedAtToTopicUser (20121202225421)
Migrating to RenameSeenNotificaitonId (20121203181719)
Migrating to FixLinkPostId (20121204183855)
Migrating to AddAnotherFeaturedUserToTopics (20121204193747)
Migrating to AddApprovedToUsers (20121205162143)
Migrating to AddNotificationsToTopicUsers (20121207000741)
Migrating to CreateSiteCustomizations (20121211233131)
Migrating to AddOverrideDefaultStyleToSiteCustomization (20121216230719)
Migrating to AddTopicsEnteredToUsers (20121218205642)
Migrating to AddLastEditorIdToPosts (20121224072204)
Migrating to CreateDraftSequence (20121224095139)
Migrating to AddSequenceToDrafts (20121224100650)
Migrating to AddDeletedAtToInvites (20121228192219)
Migrating to AddDigestAfterDaysToUsers (20130107165207)
Migrating to AddPreviousVisitAtToUsers (20130108195847)
Migrating to MergeMuteOptionsOnTopicUsers (20130115012140)
Migrating to CorrectDefaultOnNotificationLevel (20130115021937)
Migrating to OopsUnwatchABoatOfWatchedStuff (20130115043603)
Migrating to RemoveSubTagFromTopics (20130116151829)
Migrating to FixSearch (20130120222728)
Migrating to AddTrackingToTopicUsers (20130121231352)
Migrating to AddAutoTrackTopicsToUser (20130122051134)
Migrating to AddAutoTrackAfterSecondsAndBanningAndDobToUser (20130122232825)
Migrating to AutoTrackAllTopicsRepliedTo (20130123070909)
Migrating to AddHiddenToPosts (20130125002652)
Migrating to AddFieldsToPostAction (20130125030305)
Migrating to CorrectIndexOnPostAction (20130125031122)
Migrating to RemoveTrustLevels (20130127213646)
Migrating to TrustLevelDefaultNull (20130128182013)
Migrating to RemovePmReflections (20130129010625)
Migrating to AddTimeReadToUsers (20130129163244)
Migrating to AddDaysVisitedToUsers (20130129174845)
Migrating to RemoveIndexFromViews (20130130154611)
Migrating to AddCustomFlagCountToTopics (20130131055710)
Migrating to AddColumnSummariesToPostsAndTopics (20130201000828)
Migrating to AddPositionToPostActionType (20130201023409)
Migrating to AddLastVersionAtToPosts (20130203204338)
Migrating to AddIpAddressToUsers (20130204000159)
Migrating to AlterFacebookUserId (20130205021905)
Migrating to AddUserDeletedToPosts (20130207200019)
Migrating to RemoveReplyBelowPostNumberFromPosts (20130208220635)
Migrating to RemoveTopicResponseActions (20130213021450)
Migrating to AddNewTopicDurationMinutesToUsers (20130213203300)
Migrating to AddDescriptionToCategories (20130221215017)
Migrating to AddGithubUserInfo (20130226015336)
Migrating to AddClearedPinnedToTopicUsers (20130306180148)
Migrating to RemoveExtraSpamRecord (20130311181327)
Migrating to AddExternalLinksInNewTabAnDisableQuotingToUser (20130313004922)
Migrating to AddForegroundColorToCategories (20130314093434)
Migrating to EnableTrigramSupport (20130315180637)
Migrating to AddReplyToUserIdToPost (20130319122248)
Migrating to AddUserIndexesToPostsAndTopics (20130320012100)
Migrating to AddModeratorToUser (20130320024345)
Migrating to RemoveOneboxesFromDb (20130321154905)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  DROP TABLE "post_onebox_renders"
  [1m[36m (0.8ms)[0m  [1mDROP TABLE "onebox_renders"[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130321154905')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddPercentRankToPosts (20130322183614)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (6.8ms)[0m  [1mALTER TABLE "posts" ADD COLUMN "percent_rank" float DEFAULT 1.0[0m
  [1m[35m (4.4ms)[0m  UPDATE posts SET percent_rank = x.percent_rank
 FROM (SELECT id, percent_rank()
 OVER (PARTITION BY topic_id ORDER BY SCORE DESC)
 FROM posts) AS x
 WHERE x.id = posts.id
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130322183614')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Migrating to AddHotnessToCategory (20130326210101)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (3.6ms)[0m  ALTER TABLE "categories" ADD COLUMN "hotness" float DEFAULT 5.0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130326210101')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Migrating to UpdateSiteSettingsForHot (20130327185852)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.8ms)[0m  UPDATE site_settings SET value = REPLACE(value, 'popular|', 'latest|hot|') where name = 'top_menu'
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130327185852')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to CreateHotTopics (20130328162943)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (1.1ms)[0m  DROP TABLE "hot_topics"
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "hot_topics" ("id" serial primary key, "topic_id" integer NOT NULL, "category_id" integer, "score" float NOT NULL) [0m
  [1m[35m (0.8ms)[0m  CREATE UNIQUE INDEX "index_hot_topics_on_topic_id" ON "hot_topics" ("topic_id")
  [1m[36m (0.9ms)[0m  [1mCREATE INDEX "index_hot_topics_on_score" ON "hot_topics" ("score" DESC)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130328162943')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddScoreToTopics (20130328182433)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "topics" ADD COLUMN "score" float[0m
  [1m[35m (4.7ms)[0m  ALTER TABLE "topics" ADD COLUMN "percent_rank" float DEFAULT 1.0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130328182433')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Migrating to AddValuesToHotTopics (20130402210723)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "hot_topics" ADD COLUMN "random_bias" float
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "hot_topics" ADD COLUMN "random_multiplier" float[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "hot_topics" ADD COLUMN "days_ago_bias" float
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "hot_topics" ADD COLUMN "days_ago_multiplier" float[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "hot_topics" ADD COLUMN "hot_topic_type" integer
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130402210723')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to CreateSiteContents (20130404143437)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.8ms)[0m  DROP TABLE "site_contents"
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "site_contents" ("content_type" character varying(255) NOT NULL, "content" text NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.8ms)[0m  CREATE UNIQUE INDEX "index_site_contents_on_content_type" ON "site_contents" ("content_type")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130404143437')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddUserExtras (20130404232558)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (6.4ms)[0m  ALTER TABLE "users" ADD COLUMN "likes_given" integer DEFAULT 0 NOT NULL
  [1m[36m (7.0ms)[0m  [1mALTER TABLE "users" ADD COLUMN "likes_received" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (6.3ms)[0m  ALTER TABLE "users" ADD COLUMN "topic_reply_count" integer DEFAULT 0 NOT NULL
  [1m[36m (2.6ms)[0m  [1mUPDATE users u
SET
 likes_given = X.likes_given
FROM (
 SELECT
 a.user_id,
 COUNT(*) likes_given
 FROM user_actions a
 JOIN posts p ON p.id = a.target_post_id
 WHERE p.deleted_at IS NULL AND a.action_type = 1
 GROUP BY a.user_id
) as X
WHERE X.user_id = u.id
[0m
  [1m[35m (1.1ms)[0m  UPDATE users u
SET
 likes_received = Y.likes_received
FROM (
 SELECT
 a.user_id,
 COUNT(*) likes_received
 FROM user_actions a
 JOIN posts p ON p.id = a.target_post_id
 WHERE p.deleted_at IS NULL AND a.action_type = 2
 GROUP BY a.user_id
) as Y
WHERE Y.user_id = u.id

  [1m[36m (1.4ms)[0m  [1mUPDATE users u
SET
 topic_reply_count = Z.topic_reply_count
FROM (
 SELECT
 p.user_id,
 COUNT(DISTINCT topic_id) topic_reply_count
 FROM posts p
 JOIN topics t on t.id = p.topic_id
 WHERE t.user_id <> p.user_id AND
 p.deleted_at IS NULL AND t.deleted_at IS NULL
 GROUP BY p.user_id
) Z
WHERE
 Z.user_id = u.id
[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130404232558')
  [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateAdminLogs (20130411205132)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (0.8ms)[0m  [1mDROP TABLE "admin_logs"[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "admin_logs" ("id" serial primary key, "action" integer NOT NULL, "admin_id" integer NOT NULL, "target_user_id" integer, "details" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130411205132')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Migrating to CorrectCountsOnPosts (20130412015502)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "posts" RENAME COLUMN "custom_flag_count" TO "notify_moderators_count"
  [1m[36m (8.3ms)[0m  [1mALTER TABLE "posts" ADD COLUMN "notify_user_count" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130412015502')
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
Migrating to CorrectCountsOnTopics (20130412020156)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "topics" RENAME COLUMN "custom_flag_count" TO "notify_moderators_count"[0m
  [1m[35m (4.8ms)[0m  ALTER TABLE "topics" ADD COLUMN "notify_user_count" integer DEFAULT 0 NOT NULL
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130412020156')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Migrating to CreateGroups (20130416004607)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (1.4ms)[0m  DROP TABLE "groups"
  [1m[36m (2.1ms)[0m  [1mCREATE TABLE "groups" ("id" serial primary key, "name" character varying(255) NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130416004607')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to GroupUsers (20130416004933)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mDROP TABLE "group_users"[0m
  [1m[35m (1.7ms)[0m  CREATE TABLE "group_users" ("id" serial primary key, "group_id" integer NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
